Version 4
SHEET 1 2500 1204
WIRE 128 -928 0 -928
WIRE 144 -928 128 -928
WIRE 256 -928 224 -928
WIRE 368 -928 256 -928
WIRE 0 -896 0 -928
WIRE 368 -896 368 -928
WIRE 128 -864 128 -928
WIRE 256 -864 256 -928
WIRE 0 -784 0 -832
WIRE 48 -784 0 -784
WIRE 368 -784 368 -832
WIRE 368 -784 336 -784
WIRE -624 -704 -800 -704
WIRE -512 -704 -624 -704
WIRE -400 -704 -512 -704
WIRE -240 -704 -400 -704
WIRE -128 -704 -240 -704
WIRE -32 -704 -128 -704
WIRE 48 -704 -32 -704
WIRE 688 -704 336 -704
WIRE -624 -688 -624 -704
WIRE -512 -688 -512 -704
WIRE -400 -688 -400 -704
WIRE -736 -672 -800 -672
WIRE -240 -640 -240 -704
WIRE -128 -640 -128 -704
WIRE -32 -624 -32 -704
WIRE 48 -624 -32 -624
WIRE 352 -624 336 -624
WIRE -736 -608 -736 -672
WIRE -624 -592 -624 -624
WIRE -512 -592 -512 -624
WIRE -400 -592 -400 -624
WIRE -128 -544 -128 -560
WIRE 48 -544 -128 -544
WIRE 624 -544 336 -544
WIRE -240 -464 -240 -560
WIRE -240 -464 -336 -464
WIRE 48 -464 -240 -464
WIRE -336 -448 -336 -464
WIRE -240 -448 -240 -464
WIRE -128 -448 -128 -544
WIRE -624 -432 -624 -512
WIRE -512 -432 -512 -512
WIRE -400 -432 -400 -512
WIRE 48 -384 -32 -384
WIRE 368 -384 336 -384
WIRE 480 -384 448 -384
WIRE 560 -384 544 -384
WIRE -32 -368 -32 -384
WIRE -240 -304 -240 -368
WIRE -240 -304 -336 -304
WIRE -240 -288 -240 -304
WIRE -128 -288 -128 -368
WIRE -32 -288 -32 -304
WIRE 256 -288 256 -304
WIRE 128 -224 128 -304
WIRE 128 -96 0 -96
WIRE 144 -96 128 -96
WIRE 256 -96 224 -96
WIRE 368 -96 256 -96
WIRE 0 -64 0 -96
WIRE 368 -64 368 -96
WIRE 128 -32 128 -96
WIRE 256 -32 256 -96
WIRE 624 -16 624 -544
WIRE 1504 -16 624 -16
WIRE 2272 -16 1504 -16
WIRE 1504 32 1504 -16
WIRE 2272 32 2272 -16
WIRE 0 48 0 0
WIRE 48 48 0 48
WIRE 368 48 368 0
WIRE 368 48 336 48
WIRE -624 128 -768 128
WIRE -512 128 -624 128
WIRE -400 128 -512 128
WIRE -240 128 -400 128
WIRE -128 128 -240 128
WIRE -32 128 -128 128
WIRE 48 128 -32 128
WIRE 464 128 336 128
WIRE 688 128 688 -704
WIRE 688 128 464 128
WIRE 768 128 688 128
WIRE 848 128 768 128
WIRE 928 128 848 128
WIRE 992 128 928 128
WIRE 1040 128 992 128
WIRE 1344 128 1040 128
WIRE 1808 128 1344 128
WIRE 2112 128 1808 128
WIRE -624 144 -624 128
WIRE -512 144 -512 128
WIRE -400 144 -400 128
WIRE 688 144 688 128
WIRE 768 144 768 128
WIRE 848 144 848 128
WIRE 928 144 928 128
WIRE -704 160 -768 160
WIRE 464 176 464 128
WIRE -240 192 -240 128
WIRE -128 192 -128 128
WIRE -32 208 -32 128
WIRE 48 208 -32 208
WIRE 352 208 336 208
WIRE -704 224 -704 160
WIRE 1504 224 1504 96
WIRE 1552 224 1504 224
WIRE 1584 224 1552 224
WIRE 1712 224 1664 224
WIRE 2272 224 2272 96
WIRE 2320 224 2272 224
WIRE 2352 224 2320 224
WIRE 2480 224 2432 224
WIRE -624 240 -624 208
WIRE -512 240 -512 208
WIRE -400 240 -400 208
WIRE 688 240 688 208
WIRE 768 240 768 208
WIRE 848 240 848 208
WIRE 928 240 928 208
WIRE 1040 240 1040 128
WIRE 1104 240 1040 240
WIRE 1248 240 1184 240
WIRE 1296 240 1248 240
WIRE 1808 240 1808 128
WIRE 1872 240 1808 240
WIRE 2016 240 1952 240
WIRE 2064 240 2016 240
WIRE 1248 256 1248 240
WIRE 1296 256 1296 240
WIRE 1344 256 1344 128
WIRE 1504 256 1504 224
WIRE 1712 256 1712 224
WIRE 2016 256 2016 240
WIRE 2064 256 2064 240
WIRE 2112 256 2112 128
WIRE 2272 256 2272 224
WIRE 2480 256 2480 224
WIRE -128 288 -128 272
WIRE 48 288 -128 288
WIRE 400 288 336 288
WIRE 464 288 464 256
WIRE 464 288 400 288
WIRE 624 288 624 -16
WIRE 624 288 464 288
WIRE 464 304 464 288
WIRE 1040 304 1040 240
WIRE 1808 304 1808 240
WIRE -240 368 -240 272
WIRE -240 368 -336 368
WIRE 48 368 -240 368
WIRE -336 384 -336 368
